file_path,file_name,subject_id,age,gender,native_language
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0046_portuguese_nonscripted_4.wav,0046_portuguese_nonscripted_4.mp4,46,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0006_portuguese_nonscripted_4.wav,0006_portuguese_nonscripted_4.mp4,6,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0010_portuguese_scripted_0.wav,0010_portuguese_scripted_0.mp4,10,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0002_portuguese_nonscripted_4.wav,0002_portuguese_nonscripted_4.mp4,2,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0026_portuguese_nonscripted_4.wav,0026_portuguese_nonscripted_4.mp4,26,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0001_portuguese_nonscripted_4.wav,0001_portuguese_nonscripted_4.mp4,1,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0058_portuguese_nonscripted_5.wav,0058_portuguese_nonscripted_5.mp4,58,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0028_portuguese_nonscripted_1.wav,0028_portuguese_nonscripted_1.mp4,28,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0038_portuguese_scripted_0.wav,0038_portuguese_scripted_0.mp4,38,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0058_portuguese_nonscripted_2.wav,0058_portuguese_nonscripted_2.mp4,58,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0029_portuguese_nonscripted_3.wav,0029_portuguese_nonscripted_3.mp4,29,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0042_portuguese_nonscripted_5.wav,0042_portuguese_nonscripted_5.mp4,42,19,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0005_portuguese_nonscripted_1.wav,0005_portuguese_nonscripted_1.mp4,5,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0061_portuguese_nonscripted_2.wav,0061_portuguese_nonscripted_2.mp4,61,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0041_portuguese_nonscripted_3.wav,0041_portuguese_nonscripted_3.mp4,41,prefer not to say,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0007_portuguese_nonscripted_5.wav,0007_portuguese_nonscripted_5.mp4,7,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0033_portuguese_nonscripted_2.wav,0033_portuguese_nonscripted_2.mp4,33,53,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0033_portuguese_nonscripted_4.wav,0033_portuguese_nonscripted_4.mp4,33,53,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0009_portuguese_scripted_0.wav,0009_portuguese_scripted_0.mp4,9,32,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0039_portuguese_scripted_0.wav,0039_portuguese_scripted_0.mp4,39,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0006_portuguese_nonscripted_3.wav,0006_portuguese_nonscripted_3.mp4,6,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0063_portuguese_nonscripted_3.wav,0063_portuguese_nonscripted_3.mp4,63,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0061_portuguese_scripted_0.wav,0061_portuguese_scripted_0.mp4,61,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0060_portuguese_nonscripted_5.wav,0060_portuguese_nonscripted_5.mp4,60,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0055_portuguese_nonscripted_5.wav,0055_portuguese_nonscripted_5.mp4,55,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0034_portuguese_nonscripted_5.wav,0034_portuguese_nonscripted_5.mp4,34,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0023_portuguese_nonscripted_1.wav,0023_portuguese_nonscripted_1.mp4,23,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0003_spanish_scripted_0.wav,0003_spanish_scripted_0.mp4,3,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0000_portuguese_nonscripted_5.wav,0000_portuguese_nonscripted_5.mp4,0,22,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0010_portuguese_nonscripted_1.wav,0010_portuguese_nonscripted_1.mp4,10,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0039_portuguese_nonscripted_4.wav,0039_portuguese_nonscripted_4.mp4,39,20,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0058_portuguese_nonscripted_1.wav,0058_portuguese_nonscripted_1.mp4,58,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0027_portuguese_scripted_0.wav,0027_portuguese_scripted_0.mp4,27,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0019_portuguese_nonscripted_4.wav,0019_portuguese_nonscripted_4.mp4,19,23,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0030_portuguese_nonscripted_1.wav,0030_portuguese_nonscripted_1.mp4,30,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0001_portuguese_nonscripted_2.wav,0001_portuguese_nonscripted_2.mp4,1,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0015_portuguese_scripted_0.wav,0015_portuguese_scripted_0.mp4,15,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0033_portuguese_nonscripted_1.wav,0033_portuguese_nonscripted_1.mp4,33,53,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0046_portuguese_nonscripted_5.wav,0046_portuguese_nonscripted_5.mp4,46,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0001_portuguese_nonscripted_3.wav,0001_portuguese_nonscripted_3.mp4,1,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0065_portuguese_nonscripted_2.wav,0065_portuguese_nonscripted_2.mp4,65,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0024_portuguese_nonscripted_2.wav,0024_portuguese_nonscripted_2.mp4,24,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0064_portuguese_nonscripted_5.wav,0064_portuguese_nonscripted_5.mp4,64,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0061_portuguese_nonscripted_1.wav,0061_portuguese_nonscripted_1.mp4,61,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0009_portuguese_nonscripted_3.wav,0009_portuguese_nonscripted_3.mp4,9,32,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0053_portuguese_nonscripted_4.wav,0053_portuguese_nonscripted_4.mp4,53,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0054_portuguese_nonscripted_5.wav,0054_portuguese_nonscripted_5.mp4,54,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0015_portuguese_nonscripted_4.wav,0015_portuguese_nonscripted_4.mp4,15,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0064_portuguese_nonscripted_1.wav,0064_portuguese_nonscripted_1.mp4,64,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0064_portuguese_nonscripted_4.wav,0064_portuguese_nonscripted_4.mp4,64,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0005_portuguese_nonscripted_2.wav,0005_portuguese_nonscripted_2.mp4,5,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0056_portuguese_nonscripted_5.wav,0056_portuguese_nonscripted_5.mp4,56,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0064_portuguese_nonscripted_2.wav,0064_portuguese_nonscripted_2.mp4,64,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0029_portuguese_nonscripted_2.wav,0029_portuguese_nonscripted_2.mp4,29,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0059_portuguese_nonscripted_2.wav,0059_portuguese_nonscripted_2.mp4,59,37,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0031_portuguese_scripted_0.wav,0031_portuguese_scripted_0.mp4,31,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0054_portuguese_nonscripted_2.wav,0054_portuguese_nonscripted_2.mp4,54,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0006_portuguese_nonscripted_5.wav,0006_portuguese_nonscripted_5.mp4,6,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0051_portuguese_scripted_0.wav,0051_portuguese_scripted_0.mp4,51,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0068_portuguese_nonscripted_4.wav,0068_portuguese_nonscripted_4.mp4,68,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0027_portuguese_nonscripted_5.wav,0027_portuguese_nonscripted_5.mp4,27,29,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0068_portuguese_scripted_0.wav,0068_portuguese_scripted_0.mp4,68,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0054_portuguese_nonscripted_3.wav,0054_portuguese_nonscripted_3.mp4,54,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0051_portuguese_nonscripted_4.wav,0051_portuguese_nonscripted_4.mp4,51,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0010_portuguese_nonscripted_5.wav,0010_portuguese_nonscripted_5.mp4,10,41,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0034_portuguese_nonscripted_4.wav,0034_portuguese_nonscripted_4.mp4,34,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0060_portuguese_nonscripted_4.wav,0060_portuguese_nonscripted_4.mp4,60,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0020_portuguese_nonscripted_2.wav,0020_portuguese_nonscripted_2.mp4,20,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0044_portuguese_nonscripted_4.wav,0044_portuguese_nonscripted_4.mp4,44,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0028_portuguese_scripted_0.wav,0028_portuguese_scripted_0.mp4,28,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0060_portuguese_nonscripted_3.wav,0060_portuguese_nonscripted_3.mp4,60,40,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0045_portuguese_nonscripted_2.wav,0045_portuguese_nonscripted_2.mp4,45,27,cis man,english
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0056_portuguese_nonscripted_4.wav,0056_portuguese_nonscripted_4.mp4,56,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0054_portuguese_scripted_0.wav,0054_portuguese_scripted_0.mp4,54,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0011_portuguese_nonscripted_2.wav,0011_portuguese_nonscripted_2.mp4,11,33,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0058_portuguese_nonscripted_4.wav,0058_portuguese_nonscripted_4.mp4,58,26,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0026_portuguese_nonscripted_3.wav,0026_portuguese_nonscripted_3.mp4,26,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0012_portuguese_nonscripted_5.wav,0012_portuguese_nonscripted_5.mp4,12,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0012_portuguese_scripted_0.wav,0012_portuguese_scripted_0.mp4,12,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0043_portuguese_scripted_0.wav,0043_portuguese_scripted_0.mp4,43,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0048_portuguese_nonscripted_1.wav,0048_portuguese_nonscripted_1.mp4,48,21,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0052_portuguese_nonscripted_5.wav,0052_portuguese_nonscripted_5.mp4,52,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0008_portuguese_nonscripted_4.wav,0008_portuguese_nonscripted_4.mp4,8,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0021_portuguese_scripted_0.wav,0021_portuguese_scripted_0.mp4,21,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0052_portuguese_nonscripted_1.wav,0052_portuguese_nonscripted_1.mp4,52,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0022_portuguese_nonscripted_4.wav,0022_portuguese_nonscripted_4.mp4,22,21,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0066_portuguese_nonscripted_3.wav,0066_portuguese_nonscripted_3.mp4,66,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0053_portuguese_nonscripted_2.wav,0053_portuguese_nonscripted_2.mp4,53,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0035_portuguese_scripted_0.wav,0035_portuguese_scripted_0.mp4,35,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0016_portuguese_nonscripted_5.wav,0016_portuguese_nonscripted_5.mp4,16,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0032_portuguese_nonscripted_3.wav,0032_portuguese_nonscripted_3.mp4,32,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0051_portuguese_nonscripted_5.wav,0051_portuguese_nonscripted_5.mp4,51,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0068_portuguese_nonscripted_5.wav,0068_portuguese_nonscripted_5.mp4,68,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0044_portuguese_nonscripted_5.wav,0044_portuguese_nonscripted_5.mp4,44,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0028_portuguese_nonscripted_2.wav,0028_portuguese_nonscripted_2.mp4,28,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0021_portuguese_nonscripted_4.wav,0021_portuguese_nonscripted_4.mp4,21,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0021_portuguese_nonscripted_2.wav,0021_portuguese_nonscripted_2.mp4,21,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0045_portuguese_nonscripted_4.wav,0045_portuguese_nonscripted_4.mp4,45,27,cis man,english
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0022_portuguese_scripted_0.wav,0022_portuguese_scripted_0.mp4,22,21,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0001_portuguese_nonscripted_5.wav,0001_portuguese_nonscripted_5.mp4,1,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0042_portuguese_nonscripted_2.wav,0042_portuguese_nonscripted_2.mp4,42,19,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0020_portuguese_nonscripted_1.wav,0020_portuguese_nonscripted_1.mp4,20,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0057_portuguese_nonscripted_5.wav,0057_portuguese_nonscripted_5.mp4,57,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0052_portuguese_nonscripted_4.wav,0052_portuguese_nonscripted_4.mp4,52,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0056_portuguese_scripted_0.wav,0056_portuguese_scripted_0.mp4,56,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0041_portuguese_nonscripted_1.wav,0041_portuguese_nonscripted_1.mp4,41,prefer not to say,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0045_portuguese_scripted_0.wav,0045_portuguese_scripted_0.mp4,45,27,cis man,english
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0026_portuguese_scripted_0.wav,0026_portuguese_scripted_0.mp4,26,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0029_portuguese_nonscripted_4.wav,0029_portuguese_nonscripted_4.mp4,29,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0002_portuguese_nonscripted_2.wav,0002_portuguese_nonscripted_2.mp4,2,39,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0008_portuguese_nonscripted_2.wav,0008_portuguese_nonscripted_2.mp4,8,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0026_portuguese_nonscripted_5.wav,0026_portuguese_nonscripted_5.mp4,26,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0041_portuguese_nonscripted_2.wav,0041_portuguese_nonscripted_2.mp4,41,prefer not to say,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0050_portuguese_scripted_0.wav,0050_portuguese_scripted_0.mp4,50,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0068_portuguese_nonscripted_1.wav,0068_portuguese_nonscripted_1.mp4,68,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0037_portuguese_nonscripted_1.wav,0037_portuguese_nonscripted_1.mp4,37,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0006_portuguese_nonscripted_1.wav,0006_portuguese_nonscripted_1.mp4,6,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0056_portuguese_nonscripted_1.wav,0056_portuguese_nonscripted_1.mp4,56,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0035_portuguese_nonscripted_4.wav,0035_portuguese_nonscripted_4.mp4,35,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0068_portuguese_nonscripted_3.wav,0068_portuguese_nonscripted_3.mp4,68,24,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0062_portuguese_nonscripted_1.wav,0062_portuguese_nonscripted_1.mp4,62,24,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0032_portuguese_nonscripted_4.wav,0032_portuguese_nonscripted_4.mp4,32,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0007_portuguese_nonscripted_4.wav,0007_portuguese_nonscripted_4.mp4,7,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0049_portuguese_nonscripted_2.wav,0049_portuguese_nonscripted_2.mp4,49,31,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0022_portuguese_nonscripted_2.wav,0022_portuguese_nonscripted_2.mp4,22,21,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0028_portuguese_nonscripted_3.wav,0028_portuguese_nonscripted_3.mp4,28,38,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0033_portuguese_scripted_0.wav,0033_portuguese_scripted_0.mp4,33,53,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0018_portuguese_scripted_0.wav,0018_portuguese_scripted_0.mp4,18,29,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0006_portuguese_scripted_0.wav,0006_portuguese_scripted_0.mp4,6,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0031_portuguese_nonscripted_3.wav,0031_portuguese_nonscripted_3.mp4,31,30,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_1_audios/0004_portuguese_nonscripted_4.wav,0004_portuguese_nonscripted_4.mp4,4,35,cis man,portuguese
